id,Title,Content,WPML Language Code,Destinations,Categories,Image Featured,Video,Web,Phone,POI lat,POI long,POI Coordinates
19589,Loma Isabel de Torres,"Sube caminando, o en el único teleférico del Caribe, y accede a la cima de la Loma Isabel de Torres, uno de los lugares más emblemáticos de la zona, flanqueado por una gigantesca estatua del Cristo Redentor. Estarás a unos 793 metros de altura sobre las verdes colinas de Puerto Plata, rodeado de impresionantes vistas del Océano Atlántico con sus hermosas playas en la distancia. Una vez en la cima, camina por los hermosos jardines botánicos llenos de flora local, cuevas, y un montón de áreas para descansar del sol.",es,Puerto Plata,Aventura y Ecoturismo|Excursiones|Familia|Parques Nacionales + Áreas Protegidas|Puntos de Interés|Senderismo,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/bg_puerto_plata.jpg,,,,,,"a:6:{s:7:""address"";s:39:""Unnamed Road, 57000, Dominican Republic"";s:3:""lat"";s:18:""19.764108687489774"";s:3:""lng"";s:17:""-70.7106363773346"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19596,Ocean World Adventure Park,"Los visitantes que sueñan con nadar con delfines podrán cumplir su sueño en Ocean World Adventure Park, ubicado en Cofresí, a unos escasos cinco kilómetros al oeste de la ciudad de Puerto Plata. Aparte de los delfines, niños y adultos podrán disfrutar de una variedad de experiencias marinas, desde shows con leones marinos y tiburones nodriza hasta un área de pájaros exóticos, y hacer snorkel en un arrecife de coral artificial repleto de peces tropicales. Para más aventura, deslízate por el tobogán gigante que desemboca en una laguna artificial.",es,Cofresí|Puerto Plata,Excursiones|Familia|Parques Recreativos,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/OceanWorld1-XL.jpg,,www.oceanworld.net,-2099,,,"a:6:{s:7:""address"";s:26:""Ocean World Adventure Park"";s:3:""lat"";s:9:""19.826211"";s:3:""lng"";s:18:""-70.73025899999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19606,Sosúa,"Esta localidad es famosa por su enorme playa de olas suaves y forma de media luna, y por su santuario marino, lo que la hace una zona ideal para la práctica del buceo. En el área de El Batey, a pocos pasos de una gran cantidad de restaurantes, todos disfrutan de la nueva playa Alicia. El Museo Judío cuenta la increíble historia de los fundadores europeos de esta ciudad.",es,Puerto Plata,Familia|Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/View-of-Sosua.jpg,,,,19.7655949,-70.5163178,"a:6:{s:7:""address"";s:21:""Jewish Museum, Sosúa"";s:3:""lat"";s:10:""19.7655949"";s:3:""lng"";s:18:""-70.51631780000002"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19762,27 Charcos de Damajagua,"El tesoro de aventura más preciado de Puerto Plata, las cascadas de los 27 Charcos de Damajagua ofrecen un día completo de senderismo a través de espesos bosques, cruzando puentes y descubriendo la flora dominicana, antes de llegar a la cima rocosa de una colina desde donde comenzará tu recorrido hacia abajo, saltando o deslizándote por una serie de cascadas. El equipo de seguridad es de uso obligatorio mientras te deslizas por toboganes acolchados por agua, o saltas a profundas piscinas de color turquesa. La mayoría de las excursiones solo ofrecen llevarte a través de siete cascadas, ya que llegar a las 27 está reservado solo para los más aventureros en buena condición física. Dirigido por guías locales que viven dentro de la comunidad, las tarifas de entrada al parque benefician a todos sus residentes, lo que lo convierte en una situación beneficiosa para todos. El parque está ubicado aproximadamente a una hora de la ciudad de Puerto Plata. ¬°Si te atreves al desafío de los 27 charcos, podrás con cualquier otra aventura en República Dominicana!",es,Puerto Plata,Aventura y Ecoturismo|Barranquismo + Rapel|Cascadas|Cenotes + Manantiales|Excursiones|Familia|Parques Nacionales + Áreas Protegidas,https://www.godominicanrepublic.com/wp-content/uploads/2014/08/damajagua-puerto-plata5.jpg,,http://www.27charcos.com ,,,,"a:6:{s:7:""address"";s:19:""Saltos de Damajagua"";s:3:""lat"";s:10:""19.7344313"";s:3:""lng"";s:18:""-70.81916920000003"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19765,Playa Cabarete,"El hub caribeño para windsurf, kitesurf, y navegación con láser, Playa Cabarete, también conocida como Kite Beach en su extremo oeste, es donde podrás aprender y practicar deportes acuáticos de viento todo el año. Los fines de semana, sobre todo en verano, la playa está repleta de cometas y velas, lo que brinda oportunidades fotográficas de ensueño. Si no eres fanático de los deportes, también tendrás mucho espacio para nadar y relajarte delante de los numerosos restaurantes, bares y tiendas en el lado este de la playa. A lo largo del año se celebran varios campeonatos internacionales de kitesurf, y podrás encontrar alojamiento en uno de los muchos hoteles y apartamentos modernos disponibles para alquilar a lo largo de la playa.",es,Puerto Plata,Aventura y Ecoturismo|Familia|Playas|Deportes Acuáticos>Surf + Kitesurf,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/cabarete3.jpg,,,,,,"a:6:{s:7:""address"";s:52:""Paseo Don Chiche, Cabarete 57000, Dominican Republic"";s:3:""lat"";s:18:""19.750578361248646"";s:3:""lng"";s:18:""-70.40895223617554"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19841,Cayo Arena (Paraíso),Aquí encontrará una naturaleza intacta de arenas blancas y aguas cristalinas. Puede practicar snorkeling en un arrecife de coral y contemplar los manglares y las lagunas.,es,Montecristi|Puerto Plata,Deportes Acuáticos>Buceo + Snorkeling|Excursiones,,,,,19.83401018,-71.23161987,"a:6:{s:7:""address"";s:51:""Unnamed Road, Punta Rucia 57000, Dominican Republic"";s:3:""lat"";s:16:""19.8340101817018"";s:3:""lng"";s:18:""-71.23161987039185"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19870,Visite Santiago de los Caballeros,"Es la segunda ciudad más grande de República Dominicana, ubicada en el ""corazón"" del Valle del Cibao. Este es un tour muy interesante con visitas al Monumento de la Restauración, las pinturas en el Centro León y la pequeña casa museo de la familia León, que muestra las compañías manufactureras de cigarros del país.",es,Puerto Plata,Excursiones,,,,,,,"a:6:{s:7:""address"";s:32:""Visit Santiago de los Caballeros"";s:3:""lat"";s:10:""19.4509186"";s:3:""lng"";s:11:""-70.6947356"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19871,Visite Jarabacoa,"Está ubicado en las montañas de la Cordillera Central, donde se pueden admirar algunos de los pinos más bellos del país. Usted visitará el Santuario de Las Mercedes, el pueblo de Jarabacoa, e incluso hará un paseo a caballo. El recorrido concluye con un baño en las aguas blancas del Salto de Baiguate.",es,Puerto Plata,Excursiones,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/jarabacoa-caballos.jpg,,,,19.2796753,-70.5504151,"a:6:{s:7:""address"";s:33:""Santuario Las Mercedes, Jarabacoa"";s:3:""lat"";s:10:""19.2796753"";s:3:""lng"";s:18:""-70.55041510000001"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19872,Sendero De Cacao Guananico,"El camino para llegar a Guananico, una comunidad rica en agricultura donde crecen orgánicamente cítricos, cacao y otras frutas, es tan pintoresco como la propia Hacienda Cufa, propiedad de la familia. Al entrar, comenzarás una ruta con siete paradas que te llevarán a través de campos de cacao mientras aprendes sobre la historia del chocolate y su proceso desde el grano hasta la barra. Por último, visitarás la choza del chocolate, donde tendrán lugar unas deliciosas degustaciones, con chocolate en todas sus formas y sabores. Además, hay un área de spa al aire libre donde podrás obtener un facial de chocolate antes de un almuerzo típico dominicano que se sirve bajo un techo de palapa.",es,Puerto Plata,Excursiones|Familia|Senderos de Plantaciones,https://www.godominicanrepublic.com/wp-content/uploads/2017/11/cacao7-X3.jpg,,https://haciendacufa.blogspot.com ,-6370,,,"a:6:{s:7:""address"";s:58:""Guananico - Puerto Plata, Puerto Plata, Dominican Republic"";s:3:""lat"";s:10:""19.7912031"";s:3:""lng"";s:18:""-70.70075079999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19875,Funny Bikes,Esta es otra opción para conocer la mayor parte del campo dominicano. Conduzca su propio 4x4 a través de cañaverales y arroyos; visite a los dominicanos locales y a los haitianos que viven en la zona para que conozca de cerca sus culturas.,es,Puerto Plata,Excursiones,,,,,19.7658729,-70.5160813,"a:6:{s:7:""address"";s:59:""El Batey, Sosúa, Puerto Plata Province, Dominican Republic"";s:3:""lat"";s:10:""19.7658729"";s:3:""lng"";s:11:""-70.5160813"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19878,Safaris De Interior En Puerto Plata,"El paisaje marino de Puerto Plata, repleto de pintorescos pueblos, playas, colinas y bosques, fue hecho para los safaris. Aquí encontrarás la mayor oferta de excursiones de safari, ya sea en un vehículo todo terreno o conduciendo tu propio quad, por caminos de tierra repletos de baches. Te sumergirás rápidamente en el característico paisaje de Puerto Plata, parando en casas de locales para tomar un café, en miradores a lo largo de la costa Atlántica para tomar fotos, en tierras de cultivo para probar café y cacao, e incluso para montar a caballo antes de volver a tu hotel.",es,Puerto Plata,Excursiones|Familia|Safaris por Tierra,,,,,,,
19879,Saltos de Damajagua,"Tómese una hora para ir de excursión por la montaña y saltar y deslizarse por los 27 saltos del río Damajagua, o viva una aventura más corta sólo hasta los 7 primeros saltos. Esta aventura, a media hora de la ciudad de Puerto Plata, está dirigida por guías locales de la comunidad y es para aquellos que están en buena forma física.",es,Puerto Plata,Excursiones,,,,,,,"a:6:{s:7:""address"";s:19:""Saltos de Damajagua"";s:3:""lat"";s:10:""19.7344313"";s:3:""lng"";s:11:""-70.8191692"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19882,Descubra Puerto Plata,"Visite la ciudad de Puerto Plata, su histórico Parque Central, la Fortaleza de San Felipe, el Museo del Ámbar, el Museo Gregorio Luperón y la Fábrica de Ron Brugal.",es,Puerto Plata,Excursiones,,,,,19.804056,-70.695946,"a:6:{s:7:""address"";s:89:""Fortaleza San Felipe, Avenida General Gregorio Luperón, Puerto Plata, Dominican Republic"";s:3:""lat"";s:9:""19.804056"";s:3:""lng"";s:18:""-70.69594599999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19901,Monkey Jungle,"Ubicado en 280 hectáreas de tierra de cultivo entre Sosúa y Cabarete, a nueve kilómetros de la carretera que lleva al Parque Nacional El Choco, Monkey Jungle enamora a todo el que lo visita gracias a su entorno y oferta recreativa. El parque cuenta con una población de monos capuchino, un zipline de siete estaciones, un jardín botánico, y una antigua cueva taína a la que podrás descender 18 metros bajo la tierra. Los monos del parque se entremezclan con los visitantes, posando para que les hagas fotos y subiéndose en tu hombro, si los dejas. El parque también sirve como un centro de recuperación para capuchinos rescatados. Recorre los hermosos jardines botánicos escondidos dentro de una gruta, lánzate en el zipline sobrevolando la finca, algunos de cables miden hasta alrededor de 240 metros de largo, o enfréntate al Cave Descender, una caída de 18 metros controlada por cable dentro de una cueva. Todas las ganancias de los tours están destinadas a financiar una clínica médica y dental que se encuentra en la granja.",es,Puerto Plata,Aventura y Ecoturismo|Excursiones|Familia|Parques Recreativos|Ziplines,,,www.monkeyjungledr.com,-6032,,,"a:6:{s:7:""address"";s:33:""Monkey Jungle, Dominican Republic"";s:3:""lat"";s:9:""19.712652"";s:3:""lng"";s:18:""-70.47197879999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20158,Downtown Puerto Plata,"The Neoclassical and Victorian-style houses from the late 19th century give downtown Puerto Plata its unmistakable charm. Many of the houses now serve as shops, bars and clubs serving tourists. A campaign to improve signage is helping tourists discover the leading historical monuments in Puerto Plata, especially in and around the main square, including the San Felipe Cathedral, the Club de Comercio, Ayuntamiento, Club Fe en el Porvenir and the central gazebo.",en,Puerto Plata,Iconic Sights,,,,,19.7807686,-70.6871091,"a:6:{s:7:""address"";s:21:""Downtown Puerto Plata"";s:3:""lat"";s:10:""19.7807686"";s:3:""lng"";s:18:""-70.68710909999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20237,Destilería Ron Brugal,"El mayor productor de ron tradicional del país desde 1888, Brugal es añejado en alrededor de 200,000 barricas de roble blanco americano en la destilería de la ciudad de Puerto Plata. Visita la destilería y aprende sobre la fabricación de esta marca tan popular, y termina el tour con una degustación de ron, así como la posibilidad de comprar rones premium a buen precio.",es,Puerto Plata,Puntos de Interés|Ron + Cigarros,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/Extra-Viejo-with-glass.jpg,,https://www.brugal-rum.com/,-2957,,,"a:6:{s:7:""address"";s:18:""Brugal Rum Factory"";s:3:""lat"";s:10:""19.7790601"";s:3:""lng"";s:18:""-70.66910139999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20238,Malecón de Puerto Plata,"Los residentes de Puerto Plata declaran con orgullo que el suyo es el bulevar frente al mar más hermoso de República Dominicana. Y lo entenderás cuando veas las múltiples playas de arena blanca que bordean la avenida principal de la ciudad, cada una con su nombre. Aparte de los días de playa en el centro de la ciudad, la larga y sombreada acera del bulevar es ideal para los paseos matutinos o nocturnos, los amaneceres aquí son espectaculares. También podrás hacer una parada en uno de los distintos bares y restaurantes que bordean el Malecón, o dar un paseo en bicicleta por el carril bici. Disfruta de la brisa, toma una copa al atardecer o ejercítate caminando a lo largo del Malecón hasta Long Beach. Todo el año se llevan a cabo numerosos eventos a lo largo del bulevar, incluyendo el Carnaval de Puerto Plata.",es,Puerto Plata,Familia|Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/puerto-plata-rconti-131.jpg,,,,,,"a:6:{s:7:""address"";s:24:""Malecón de Puerto Plata"";s:3:""lat"";s:10:""19.7953481"";s:3:""lng"";s:11:""-70.6813148"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20239,El Centro de Puerto Plata,"Las casas de estilo neoclásico y victoriano de finales del siglo XIX le dan a Puerto Plata un encanto inconfundible. Muchas de ellas son ahora tiendas, bares y clubes que sirven a los turistas. Una campaña para mejorar la señalización está ayudando a los turistas a descubrir los principales atractivos históricos de Puerto Plata, especialmente por los alrededores del parque principal, entre los que se incluyen la Catedral de San Felipe, el Club de Comercio, el Ayuntamiento, el Club Fé en el Porvenir y la glorieta central.",es,Puerto Plata,Puntos de Interés,,,,,19.7807686,-70.6871091,"a:6:{s:7:""address"";s:21:""Downtown Puerto Plata"";s:3:""lat"";s:10:""19.7807686"";s:3:""lng"";s:18:""-70.68710909999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20240,Pontificia Universidad Católica Madre y Maestra,"Es la mayor universidad privada de República Dominicana. Su campus, que cuenta con extensas áreas verdes, ha crecido muy rápidamente.",es,Santiago,Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/Tep_PUCMM.jpg,,,,19.4436005,-70.6843785,"a:6:{s:7:""address"";s:58:""Pontificia Universidad Católica Madre y Maestra, santiago"";s:3:""lat"";s:10:""19.4436005"";s:3:""lng"";s:18:""-70.68437849999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20241,El Arena del Cibao,"Una instalación moderna donde se llevan a cabo torneos de baloncesto (generalmente en primavera) en los que se enfrentan los equipos de las diferentes zonas de la ciudad, en una batalla por ser los campeones locales. Durante el verano, se llevan a cabo los juegos regionales y nacionales. El equipo local de baloncesto es ‚ÄúLos Metros‚Äù.",es,Santiago,Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/Arena_Del_Cibao_Dr._Oscar_Gobaira.jpg,,,,19.4653224,-70.7095788,"a:6:{s:7:""address"";s:15:""Arena del Cibao"";s:3:""lat"";s:10:""19.4653224"";s:3:""lng"";s:18:""-70.70957880000003"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20245,Centro de la Cultura,"En este centro cultural, donde funciona la escuela de Bellas Artes, se presentan regularmente diferentes espectáculos artísticos. También alberga uno de los mejores grupos de danzas folclóricas del país. Ubicado en las calles El Sol y Antonio Guzmán.",es,Santiago,Puntos de Interés,,,,,19.4511313,-70.7074538,"a:6:{s:7:""address"";s:20:""Centro de la Cultura"";s:3:""lat"";s:10:""19.4511313"";s:3:""lng"";s:11:""-70.7074538"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20246,Estadio Cibao,"El Estadio Cibao es el hogar del club de béisbol Águilas Cibaeñas, y allí se juegan partidos de béisbol profesional desde mediados de octubre hasta finales de enero. No deje de asistir a un partido de béisbol en este estadio: el entretenimiento que ofrece el juego es igualado sólo por el entusiasmo incontenible de los leales y bulliciosos fanáticos del equipo. Ubicado en la avenida Imbert.",es,Santiago,Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/Dom_Rep4135-XL.jpg,,,,19.4670599,-70.7090409,"a:6:{s:7:""address"";s:13:""Estadio Cibao"";s:3:""lat"";s:10:""19.4670599"";s:3:""lng"";s:18:""-70.70904089999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20247,Gran Teatro del Cibao,"El arquitecto dominicano Teófilo Carbonell construyó este impactante edificio de mármol blanco en 1995, inspirándose en el Teatro Nacional de Santo Domingo. El Gran Teatro del Cibao se encuentra justo frente del monumento histórico de la ciudad, está rodeado de un exuberante jardín y cuenta con tres niveles con grandes salas de caoba y mármol. La sala principal, Sala de la Restauración, tiene una capacidad para 1,600 personas y es el mayor escenario cubierto de la ciudad. El prestigioso teatro presenta numerosas obras, nacionales e internacionales, espectáculos de danza, óperas y conciertos durante todo el año.",es,Santiago,Familia|Puntos de Interés|Teatros,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/Gran-Teatro-del-Cibao.jpg,,,-2541,,,"a:6:{s:7:""address"";s:21:""Gran Teatro del Cibao"";s:3:""lat"";s:10:""19.4511441"";s:3:""lng"";s:18:""-70.69232999999997"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20270,Palacio Consistorial,"Ubicado en una renovada casa neoclásica del siglo XIX, en el centro de la ciudad en el lado sur del Parque Duarte, el Palacio Consistorial fue en antaño el ayuntamiento de la ciudad. Hoy en día es un museo contemporáneo que muestra la historia de Santiago a través de fotografías de finales de siglo XIX y principios del XX. Incluye una sala centrada únicamente en la cultura del carnaval. Dirígete al segundo piso para ver las vistas del centro de la ciudad desde los balcones.",es,Santiago,Familia|Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/Palacio-Consistorial-Ciu-copy.jpg,,,,,,"a:6:{s:7:""address"";s:83:""Palacio Consistorial, Calle Del Sol, Santiago De Los Caballeros, Dominican Republic"";s:3:""lat"";s:10:""19.4511187"";s:3:""lng"";s:18:""-70.70704289999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20271,Museo de Arte Folklórico Tomás Morel,El origen de este museo se remonta a las competencias organizadas por Tomás Morel para elegir las mejores máscaras de carnaval. Esta invaluable colección puede verse en el pequeño museo situado en la calle Restauración.,es,Santiago,Puntos de Interés,,,,,,,"a:6:{s:7:""address"";s:38:""Museo de Arte Folklórico Tomás Morel"";s:3:""lat"";s:10:""19.4530457"";s:3:""lng"";s:11:""-70.7079597"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20272,Centro Cultural León Jimenes,"El primer piso del centro cuenta con una hermosa serie de exhibiciones permanentes que muestran la historia y la cultura dominicana que se remonta a los tiempos de los taínos. También encontrarás una sala dedicada a las artes visuales donde se exponen las piezas ganadoras del Concurso de Arte Eduardo León Jimenes, creado en 1964 para promover el arte y alentar a las nuevas generaciones de artistas dominicanos. En un edificio adyacente, encontrarás una exposición centrada en el tabaco, que cuenta la herencia de la industria tabacalera de primera calidad de República Dominicana. Al final del recorrido podrás comprar souvenirs hechos a mano únicos en la tienda de regalos.
www.centroleon.org.do",es,Santiago,Familia|Museos|Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/Centro-Leon-in-Santiago-1920x1080.jpg,,https://centroleon.org.do,-3705,,,"a:6:{s:7:""address"";s:29:""Centro Cultural León Jimenes"";s:3:""lat"";s:10:""19.4634721"";s:3:""lng"";s:18:""-70.67095949999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20285,Museo Judío,"Aprende sobre la vida de los trabajadores europeos que huyeron de la Europa Nazi, tras haber recibido visas del entonces líder dominicano y dictador Rafael Trujillo, y comenzaron su vida de nuevo como ganaderos y agricultores en Sosúa, en la costa norte de República Dominicana, en la década de 1940. A través del uso de fotografías en blanco y negro, cartas y muestras históricas, el Museo Judío cuenta y conmemora las vidas de la comunidad judía en el país, y su papel principal en la próspera industria cárnica y láctea de la zona.",es,Puerto Plata,Familia|Museos|Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/museo-judi-o-sosu-a2.jpg,,,-2765,,,"a:6:{s:7:""address"";s:51:""Dr.Alejo Martinez, Sosúa 57000, Dominican Republic"";s:3:""lat"";s:18:""19.765561362306432"";s:3:""lng"";s:18:""-70.51629424095154"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
20286,Fortaleza San Felipe,"Un punto clave en la historia de Puerto Plata, la Fortaleza San Felipe fue construida por los españoles en el siglo XVI para defender la costa norte del país de los ingleses y holandeses, así como de los piratas franceses en busca del abundante oro y plata de la zona. Se considera una de las estructuras militares coloniales más importantes del Caribe, fue terminada en 1577 y más adelante sirvió como prisión hasta los años del dictador Trujillo. Hoy en día es un museo que exhibe los cañones originales mirando hacia el Atlántico, armas antiguas, y numerosas cámaras secretas. Ofrece unas vistas espectaculares sobre la costa de Puerto Plata y mirar el atardecer desde el pie de la fortaleza, al lado del parque La Puntilla, es una actividad diaria de los puertoplateños.",es,Puerto Plata,Familia|Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/22-puerto-plata-cabaretefortaleza-de-san-felipe-3-1920x1080.jpg,,,,,,"a:6:{s:7:""address"";s:20:""Fortaleza San Felipe"";s:3:""lat"";s:9:""19.804056"";s:3:""lng"";s:18:""-70.69594599999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
